판매소명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,사업자등록번호,대형폐기물스티커판매여부,영업상태명,전화번호,지정일자,폐업일자,관리기관명,데이터기준일자
대림슈퍼,부산광역시,해운대구,부산광역시 해운대구 재반로256번길 49,부산광역시 해운대구 반여동 1589-31,,,000-00-00000,N,영업,051-781-1414,2017-05-16,,부산광역시 해운대구,2026-01-09
대성슈퍼,부산광역시,해운대구,부산광역시 해운대구 우동3로11번길 28-1,부산광역시 해운대구 우동 267-27,,,000-00-00000,N,영업,051-743-1403,2017-05-16,,부산광역시 해운대구,2026-01-09
더 마트,부산광역시,해운대구,부산광역시 해운대구 송정중앙로 20 (송정동),부산광역시 해운대구 송정동 390-1,,,667-31-00296,N,영업,051-703-1247,2017-05-01,,부산광역시 해운대구,2026-01-09
더마트,부산광역시,해운대구,"부산광역시 해운대구 달맞이길65번길 33, 상가동 B01호",부산광역시 해운대구 중동 1821,,,231-18-01670,N,영업,051-746-8887,2019-08-19,,부산광역시 해운대구,2026-01-09
더마트(좌4동),부산광역시,해운대구,"부산광역시 해운대구 대천로103번길 61 (좌동, 엘지아파트) 상가동 지하1층 101호",부산광역시 해운대구 좌동 1398,,,569-02-03849,N,영업,051-703-6743,2025-01-14,,부산광역시 해운대구,2026-01-09
더블유마켓,부산광역시,해운대구,부산광역시 해운대구 해운대로383번길 41 (우동),부산광역시 해운대구 우동 1092-18,,,725-86-03231,N,영업,051-747-0560,2017-03-03,,부산광역시 해운대구,2026-01-09
더푸드마켓,부산광역시,해운대구,"부산광역시 해운대구 청사포로 27 (좌동, 경남선경아파트) 상가동 111호",부산광역시 해운대구 좌동 1448 경남선경아파트,,,118-29-01693,N,영업,000-000-0000,2024-03-11,,부산광역시 해운대구,2026-01-09
데일리마켓,부산광역시,해운대구,"부산광역시 해운대구 송정중앙로9번길 16 (송정동, 해피투모로우 아파트) 102호",부산광역시 해운대구 송정동 198-4,,,648-03-03149,N,영업,000-000-0000,2024-12-20,,부산광역시 해운대구,2026-01-09
동남할인스토아,부산광역시,해운대구,"부산광역시 해운대구 좌동순환로99번길 22, 102호(좌동, 경남아너스빌상가)",부산광역시 해운대구 좌동 1375,,,000-00-00000,N,영업,051-731-1630,2017-05-16,,부산광역시 해운대구,2026-01-09
동아슈퍼,부산광역시,해운대구,부산광역시 해운대구 재반로118번길 71 그린상가1호,부산광역시 해운대구 재송동 1146-1,,,000-00-00000,N,영업,051-781-2571,2017-05-16,,부산광역시 해운대구,2026-01-09
동일글로리마트,부산광역시,해운대구,부산광역시 해운대구 재반로211번길 29(반여2동),부산광역시 해운대구 반여동 1291-1424,,,471-04-01795,N,영업,051-783-3373,2020-08-20,,부산광역시 해운대구,2026-01-09
두래그릇마트,부산광역시,해운대구,부산광역시 해운대구 해운대로 61번길 95-47,부산광역시 해운대구 반여동 1291-918,,,729-02-00726,N,영업,051-782-5890,2017-06-13,,부산광역시 해운대구,2026-01-09
드림마트,부산광역시,해운대구,부산광역시 해운대구 선수촌로 146-6,부산광역시 해운대구 반여동 1026-4,,,646-63-00553,N,영업,000-000-0000,2022-06-02,,부산광역시 해운대구,2026-01-09
디씨(DC)마트,부산광역시,해운대구,부산광역시 해운대구 재송1로60번길 16,부산광역시 해운대구 재송동 1080-5,,,000-00-00000,N,영업,051-782-8005,2017-05-16,,부산광역시 해운대구,2026-01-09
또와요슈퍼,부산광역시,해운대구,부산광역시 해운대구 반송로867번길 42(반송동),부산광역시 해운대구 반송동 654-8,,,000-00-00000,N,영업,051-542-6606,2017-05-16,,부산광역시 해운대구,2026-01-09
롤로토바코,부산광역시,해운대구,부산광역시 해운대구 재반로 257 1층,부산광역시 해운대구 반여동 1603-23,,,103-61-00182,N,영업,000-000-0000,2022-11-25,,부산광역시 해운대구,2026-01-09
롯데쇼핑 (주) 센텀시티점,부산광역시,해운대구,부산광역시 해운대구 센텀남대로 59,부산광역시 해운대구 우동 1496,,,617-85-24957,N,영업,051-730-2212,2018-09-21,,부산광역시 해운대구,2026-01-09
리빙필,부산광역시,해운대구,부산광역시 해운대구 좌동로99-32(좌동재래시장내),부산광역시 해운대구 좌동 905,,,617-06-55019,N,영업,051-702-8060,2017-12-01,,부산광역시 해운대구,2026-01-09
만호쌀상회,부산광역시,해운대구,부산광역시 해운대구 재반로256번길 35,부산광역시 해운대구 반여동 1591-29,,,000-00-00000,N,영업,051-783-2512,2017-05-16,,부산광역시 해운대구,2026-01-09
매일상회,부산광역시,해운대구,부산광역시 해운대구 좌동순환로 377,부산광역시 해운대구 중동 1520-14,,,000-00-00000,N,영업,051-746-4054,2017-05-16,,부산광역시 해운대구,2026-01-09
모던마트,부산광역시,해운대구,부산광역시 해운대구 아랫반송로80번길 1,부산광역시 해운대구 반송동 250-2138,,,357-26-00925,N,영업,000-000-0000,2019-12-26,,부산광역시 해운대구,2026-01-09
모티마켓 부산해운대점,부산광역시,해운대구,"부산광역시 해운대구 중동1로 12, 1층",부산광역시 해운대구 우동 606-15,,,410-85-53695,N,영업,051-643-9580,2022-11-30,,부산광역시 해운대구,2026-01-09
미경슈퍼,부산광역시,해운대구,부산광역시 해운대구 신반송로 200,부산광역시 해운대구 반송동 77,,,000-00-00000,N,영업,051-543-4488,2017-05-16,,부산광역시 해운대구,2026-01-09
미니슈퍼,부산광역시,해운대구,부산광역시 해운대구 아랫반송로 62-3,부산광역시 해운대구 반송동 250-1400,,,000-00-00000,N,영업,000-000-0000,2016-02-22,,부산광역시 해운대구,2026-01-09
미화당슈퍼,부산광역시,해운대구,부산광역시 해운대구 삼어로133번가길 13-9 (찬미교회),부산광역시 해운대구 반여동 1117-4,,,000-00-00000,N,영업,051-524-7387,2017-05-16,,부산광역시 해운대구,2026-01-09
밀양상회,부산광역시,해운대구,부산광역시 해운대구 재반로255번길 11,부산광역시 해운대구 반여동 1610-2,,,000-00-00000,N,영업,051-782-7438,2017-05-16,,부산광역시 해운대구,2026-01-09
바다편의점,부산광역시,해운대구,부산광역시 해운대구 송정해변로 30-1,부산광역시 해운대구 송정동 297-18,,,000-00-00000,N,영업,000-000-0000,2017-05-16,,부산광역시 해운대구,2026-01-09
반송두배로마트,부산광역시,해운대구,부산광역시 해운대구 아랫반송로 32,부산광역시 해운대구 반송동 250-210,,,000-00-00000,N,영업,051-544-8253,2017-05-16,,부산광역시 해운대구,2026-01-09
반여상회,부산광역시,해운대구,부산광역시 해운대구 반여로 42,부산광역시 해운대구 반여동 1694,,,000-00-00000,N,영업,051-524-9310,2017-05-16,,부산광역시 해운대구,2026-01-09
반여생활용품,부산광역시,해운대구,부산광역시 해운대구 재반로256번길 13-9,부산광역시 해운대구 반여동 1601-11,,,618-19-70236,N,영업,051-782-6529,2018-04-13,,부산광역시 해운대구,2026-01-09
반여스토아,부산광역시,해운대구,부산광역시 해운대구 재반로256번길 32,부산광역시 해운대구 반여동 1595-2,,,683-03-00882,N,영업,051-783-8238,2017-08-02,,부산광역시 해운대구,2026-01-09
백천철물,부산광역시,해운대구,부산광역시 해운대구 재반로270번길 23 (반여동) 백천설비,부산광역시 해운대구 반여동 1586-4,,,518-04-02884,N,영업,000-000-0000,2024-04-08,,부산광역시 해운대구,2026-01-09
베스트마트,부산광역시,해운대구,부산광역시 해운대구 재반로256번길 29-10,부산광역시 해운대구 반여동 1591-26,,,000-00-00000,N,영업,051-781-6449,2017-05-16,,부산광역시 해운대구,2026-01-09
베스트마트,부산광역시,해운대구,"부산광역시 해운대구 해운대로 428, B동 101호",부산광역시 해운대구 우동 1008-7,,,318-16-00784,N,영업,051-744-3488,2018-04-19,,부산광역시 해운대구,2026-01-09
부산고기백화점,부산광역시,해운대구,부산광역시 해운대구 재반로 250 (반여동),부산광역시 해운대구 반여동 1608-12,,,617-91-45157,N,영업,051-783-9944,2017-05-16,,부산광역시 해운대구,2026-01-09
부산할인마트,부산광역시,해운대구,부산광역시 해운대구 재반로225번길 17,부산광역시 해운대구 반여동 1291-600,,,000-00-00000,N,영업,051-782-4789,2017-05-16,,부산광역시 해운대구,2026-01-09
부영슈퍼,부산광역시,해운대구,부산광역시 해운대구 재반로256번길 51-70 (반여동),부산광역시 해운대구 반여동 1588-8,,,617-35-53966,N,영업,000-000-0000,2018-04-13,,부산광역시 해운대구,2026-01-09
비둘기슈퍼,부산광역시,해운대구,부산광역시 해운대구 재반로 182,부산광역시 해운대구 재송동 1150-5,,,000-00-00000,N,영업,051-781-1195,2017-05-16,,부산광역시 해운대구,2026-01-09
비취타운,부산광역시,해운대구,부산광역시 해운대구 송정해변로 38,부산광역시 해운대구 송정동 297-42,,,000-00-00000,N,영업,051-703-8098,2017-05-16,,부산광역시 해운대구,2026-01-09
빅세일 2호점,부산광역시,해운대구,"부산광역시 해운대구 우동2로 30번길 20 , 1층",부산광역시 해운대구 우동 232-27,,,000-00-00000,N,영업,051-741-4936,2015-11-17,,부산광역시 해운대구,2026-01-09
빅세일마트,부산광역시,해운대구,부산광역시 해운대구 해운대로 1115 (송정동),부산광역시 해운대구 송정동 134-1,,,154-20-00722,N,영업,051-701-8868,2021-01-08,,부산광역시 해운대구,2026-01-09
빅세일마트,부산광역시,해운대구,부산광역시 해운대구 재반로125번길 71,부산광역시 해운대구 재송동 1052-31,,,000-00-00000,N,영업,051-781-6988,2017-05-16,,부산광역시 해운대구,2026-01-09
빅세일마트(재송제2동),부산광역시,해운대구,부산광역시 해운대구 재반로 116 (재송동) 지하1층,부산광역시 해운대구 재송동 1130-16,,,286-50-00860,N,영업,000-000-0000,2024-03-19,,부산광역시 해운대구,2026-01-09
빅세일마트반여점,부산광역시,해운대구,부산광역시 해운대구 선수촌로165번길 7 (반여동) 빅세일마트반여점,부산광역시 해운대구 반여동 903-33,,,000-00-00000,N,영업,051-524-5578,2017-05-16,,부산광역시 해운대구,2026-01-09
삼거리슈퍼,부산광역시,해운대구,"부산광역시 해운대구 신반송로 163, 남흥아파트 상가6동 101호",부산광역시 해운대구 반송동 887,,,738-18-01109,N,영업,000-000-0000,2020-03-25,,부산광역시 해운대구,2026-01-09
삼성빅마트,부산광역시,해운대구,부산광역시 해운대구 재반로 81-8,부산광역시 해운대구 재송동 1089-9,,,632-07-00674,N,영업,051-781-3650,2017-02-21,,부산광역시 해운대구,2026-01-09
삼성정미소 쌀직판장,부산광역시,해운대구,부산광역시 해운대구 재반로242번길 13-30,부산광역시 해운대구 반여동 1597-24,,,000-00-00000,N,영업,051-782-6537,2017-05-16,,부산광역시 해운대구,2026-01-09
삼익하나로마트,부산광역시,해운대구,부산광역시 해운대구 해운대로81번길 24,부산광역시 해운대구 재송동 1052-8,,,000-00-00000,N,영업,051-784-3536,2017-05-16,,부산광역시 해운대구,2026-01-09
삼한슈퍼,부산광역시,해운대구,"부산광역시 해운대구 신반송로 72 (반송동, 삼한5차아파트) 상가 101호",부산광역시 해운대구 반송동 886,,,000-00-00000,N,영업,051-545-1404,2017-05-16,,부산광역시 해운대구,2026-01-09
삼환두배로마트,부산광역시,해운대구,부산광역시 해운대구 해운대로361,부산광역시 해운대구 우동 1100,,,617-21-81747,N,영업,051-747-9110,2017-05-16,,부산광역시 해운대구,2026-01-09
삼흥상회,부산광역시,해운대구,부산광역시 해운대구 해운대로219번길 21,부산광역시 해운대구 재송동 97-1,,,000-00-00000,N,영업,051-782-5675,2017-05-16,,부산광역시 해운대구,2026-01-09
상건철물,부산광역시,해운대구,부산광역시 해운대구 선수촌로 171,부산광역시 해운대구 반여동 891-2,,,618-19-37426,N,영업,051-522-5737,2019-12-27,,부산광역시 해운대구,2026-01-09
상록스토아,부산광역시,해운대구,부산광역시 해운대구 세실로 7,부산광역시 해운대구 좌동 1331,,,000-00-00000,N,영업,051-702-0740,2017-05-16,,부산광역시 해운대구,2026-01-09
서울슈퍼,부산광역시,해운대구,부산광역시 해운대구 해운대로91번길 17,부산광역시 해운대구 재송동 189-4,,,000-00-00000,N,영업,051-781-9371,2017-05-16,,부산광역시 해운대구,2026-01-09
서원탑할인마트,부산광역시,해운대구,부산광역시 해운대구 재반로60번길 51,부산광역시 해운대구 재송동 151-11,,,000-00-00000,N,영업,051-784-1303,2017-05-16,,부산광역시 해운대구,2026-01-09
선수촌방앗간,부산광역시,해운대구,부산광역시 해운대구 반여로167번길 43-1,부산광역시 해운대구 반여동 936-1,,,000-00-00000,N,영업,051-526-3738,2017-05-16,,부산광역시 해운대구,2026-01-09
성황리마트,부산광역시,해운대구,"부산광역시 해운대구 신반송로161, 1층(반송동)",부산광역시 해운대구 반송동 881,,,658-04-01785,N,영업,051-545-7910,2020-07-07,,부산광역시 해운대구,2026-01-09
세븐일레븐 반송제일점,부산광역시,해운대구,"부산광역시 해운대구 반송로 928, 1층(반송2동)",부산광역시 해운대구 반송동 15-67,,,810-70-00453,N,영업,000-000-0000,2020-06-05,,부산광역시 해운대구,2026-01-09
세븐일레븐 반여선수촌 2호점,부산광역시,해운대구,"부산광역시 해운대구 선수촌로 122 (반여동, 아시아선수촌아파트)  분산1상가 1층 101호",부산광역시 해운대구 반여동 1638,,,524-61-00206,N,영업,051-522-3559,2017-09-04,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산달맞이경동점,부산광역시,해운대구,"부산광역시 해운대구 달맞이길65번길 12-12 (중동, 달맞이경동메르빌아파트) 상가동 102,103호",부산광역시 해운대구 중동 1515-2,,,241-76-00606,N,영업,000-000-0000,2024-03-08,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산두산동국점,부산광역시,해운대구,"부산광역시 해운대구 양운로182, 주상가동 104호,105호(좌동,두산1차아파트",부산광역시 해운대구 좌동 1394,,,820-14-01017,N,영업,051-704-4470,2019-07-12,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산마린시티자이점,부산광역시,해운대구,"부산광역시 해운대구 마린시티1로 9 (우동, 마린시티자이) 114호",부산광역시 해운대구 우동 1405-1,,,824-85-01381,N,영업,000-000-0000,2020-01-28,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산반여대림점,부산광역시,해운대구,"부산광역시 해운대구 선수촌로 97, 1층(반여동)",부산광역시 해운대구 반여동 1206-44,,,731-03-00629,N,영업,000-000-0000,2019-10-28,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산반여스마트점,부산광역시,해운대구,부산광역시 해운대구 선수촌로 146-4,부산광역시 해운대구 반여동 1685,,,447-06-03168,N,영업,000-000-0000,2025-11-19,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산반여스위첸점,부산광역시,해운대구,"부산광역시 해운대구 반여로 42 (반여동, 센텀kcc스위첸) 501동 지하3층 110호",부산광역시 해운대구 반여동 1691,,,549-30-01888,N,영업,000-000-0000,2025-06-10,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산반여왕자점,부산광역시,해운대구,부산광역시 해운대구 선수촌로21번길 21(그린종합상가),부산광역시 해운대구 반여동 1405-36,,,000-00-00000,N,영업,051-523-5616,2017-05-16,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산삼호중앙점,부산광역시,해운대구,"부산광역시 해운대구 해운대로349번길 24, 상가2동 102호,103호",부산광역시 해운대구 우동 1104-1,,,807-37-00445,N,영업,000-000-0000,2018-10-02,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산우동푸르지오점,부산광역시,해운대구,"부산광역시 해운대구 해운대로 650 (우동, 해운대 센트럴 푸르지오) 상가 119호",부산광역시 해운대구 우동 1562,,,360-20-01802,N,영업,000-000-0000,2023-06-29,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산재송동부점,부산광역시,해운대구,"부산광역시 해운대구 해운대로161번길 7, 1층",부산광역시 해운대구 재송동 1097-5,,,000-00-00000,N,영업,051-781-8810,2017-05-16,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산재송원룸점,부산광역시,해운대구,"부산광역시 해운대구 해운대로123번길 21, 1층",부산광역시 해운대구 재송동 1074-17,,,837-73-00196,N,영업,051-781-4578,2018-06-28,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산재송은하점,부산광역시,해운대구,"부산광역시 해운대구 재반로84번길 65, 1층 102호",부산광역시 해운대구 재송동 1128-9,,,422-38-01269,N,영업,000-000-0000,2022-12-19,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산재송점,부산광역시,해운대구,"부산광역시 해운대구 해운대로 143번길 32 , 1층",부산광역시 해운대구 재송동 1105-7,,,564-13-00538,N,영업,000-000-0000,2017-05-30,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산재송제일점,부산광역시,해운대구,부산광역시 해운대구 재반로 123,부산광역시 해운대구 재송동 1058-3,,,000-00-00000,N,영업,051-728-0423,2017-05-16,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산해리단길점,부산광역시,해운대구,부산광역시 해운대구 해운대해변로237번길 12,부산광역시 해운대구 우동 629-3,,,302-05-49641,N,영업,000-000-0000,2022-10-28,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산해운대마린시티,부산광역시,해운대구,"부산광역시 해운대구 마린시티3로 46, 상가 117호",부산광역시 해운대구 우동 1410-2,,,817-17-01915,N,영업,000-000-0000,2023-05-17,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산해운대미포점,부산광역시,해운대구,"부산광역시 해운대구 달맞이길62번길 23, 1층(중동)",부산광역시 해운대구 중동 957-9,,,789-59-00324,N,영업,051-744-7505,2020-06-30,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산해운대점,부산광역시,해운대구,부산광역시 해운대구 구남로 47 (중동) 중동,부산광역시 해운대구 중동 1392-24,,,139-33-00359,N,영업,051-746-9411,2018-03-26,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산해운대주공점,부산광역시,해운대구,"부산광역시 해운대구 좌동순환로 118(좌동, 해운대센트럴파크아파트)",부산광역시 해운대구 좌동 1282,,,000-00-00000,N,영업,051-703-1336,2017-05-16,,부산광역시 해운대구,2026-01-09
세븐일레븐 부산해운사랑점,부산광역시,해운대구,부산광역시 해운대구 우동1로 5-1,부산광역시 해운대구 우동 640-1,,,000-00-00000,N,영업,000-000-0000,2017-05-16,,부산광역시 해운대구,2026-01-09
세븐일레븐 영산대정문점,부산광역시,해운대구,부산광역시 해운대구 반송순환로 141 (반송동) 1층,부산광역시 해운대구 반송동 250-2486,,,542-60-00788,N,영업,051-542-2603,2019-02-20,,부산광역시 해운대구,2026-01-09
세븐일레븐 우동2호점,부산광역시,해운대구,"부산광역시 해운대구 해운대로452번길 18, 1층",부산광역시 해운대구 우동 1007-16,,,481-13-00698,N,영업,051-732-4914,2018-01-25,,부산광역시 해운대구,2026-01-09
세븐일레븐 우동롯데점,부산광역시,해운대구,부산광역시 해운대구 해운대로483번길 8-1,부산광역시 해운대구 우동 952,,,000-00-00000,N,영업,051-746-7164,2017-05-16,,부산광역시 해운대구,2026-01-09
세븐일레븐 해운대 나인점,부산광역시,해운대구,부산광역시 해운대구 해운대해변로209번가길 7,부산광역시 해운대구 우동 654-2,,,464-15-01643,N,영업,000-000-0000,2022-11-08,,부산광역시 해운대구,2026-01-09
세븐일레븐 해운대그랜드점,부산광역시,해운대구,부산광역시 해운대구 해운대해변로 221번길 16-1 1층,부산광역시 해운대구 우동 648-11,,,397-05-00568,N,영업,000-000-0000,2017-02-23,,부산광역시 해운대구,2026-01-09
세븐일레븐 해운대비치점,부산광역시,해운대구,부산광역시 해운대구 구남로 42-1,부산광역시 해운대구 중동 1391-41,,,364-06-02087,N,영업,051-740-8851,2022-10-24,,부산광역시 해운대구,2026-01-09
세븐일레븐 해운오렌지점,부산광역시,해운대구,"부산광역시 해운대구 마린시티3로 23 (우동) 136호(우동, 벽산e-오렌지상가)",부산광역시 해운대구 우동 1435,,,617-21-77092,N,영업,000-000-0000,2023-09-13,,부산광역시 해운대구,2026-01-09
세븐일레븐부산아르피나호스텔점,부산광역시,해운대구,부산광역시 해운대구 해운대해변로 35 (우동) 지하1층,부산광역시 해운대구 우동 1417,,,440-23-01870,N,영업,051-744-4839,2024-06-05,,부산광역시 해운대구,2026-01-09
세븐일레븐부산해운대한일점,부산광역시,해운대구,"부산광역시 해운대구 대천로 56, 109호(좌동, 한일아파트)",부산광역시 해운대구 좌동 1274,,,000-00-00000,N,영업,051-747-9450,2017-05-16,,부산광역시 해운대구,2026-01-09
세신전기철물,부산광역시,해운대구,부산광역시 해운대구 우동1로 47,부산광역시 해운대구 우동 460-67,,,000-00-00000,N,영업,051-746-0008,2017-05-16,,부산광역시 해운대구,2026-01-09
세이브존해운대점,부산광역시,해운대구,부산광역시 해운대구 구남로 41번길 45,부산광역시 해운대구 중동 1394-162,,,000-00-00000,N,영업,051-740-9500,2017-05-16,,부산광역시 해운대구,2026-01-09
소도몰 센텀재송점,부산광역시,해운대구,"부산광역시 해운대구 해운대로76번길 40 (재송동, 센텀리슈빌) 3단지 상가동 5-1호(재송동, 센텀리슈빌)",부산광역시 해운대구 재송동 1350,,,383-11-02762,N,영업,000-000-0000,2025-10-27,,부산광역시 해운대구,2026-01-09
소영장식,부산광역시,해운대구,부산광역시 해운대구 구남로41번길9,부산광역시 해운대구 중동 1394-259,,,000-00-00000,N,영업,051-742-2770,2017-05-16,,부산광역시 해운대구,2026-01-09
스카이 할인마트송정점,부산광역시,해운대구,부산광역시 해운대구 송정중앙로15번길 8 (송정동),부산광역시 해운대구 송정동 199-11,,,736-49-00675,N,영업,051-703-8582,2021-12-13,,부산광역시 해운대구,2026-01-09
스카이마트,부산광역시,해운대구,부산광역시 해운대구 우동3로 57 (우동) 1동 101호,부산광역시 해운대구 우동 275-6,,,133-18-03559,N,영업,051-747-0308,2024-01-08,,부산광역시 해운대구,2026-01-09
