판매소명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,사업자등록번호,대형폐기물스티커판매여부,영업상태명,전화번호,지정일자,폐업일자,관리기관명,데이터기준일자
신동아마트,부산광역시,해운대구,"부산광역시 해운대구 재반로60번길 46-6, 신동아아파트 상가 101호",부산광역시 해운대구 재송동 131,,,000-00-00000,N,영업,051-782-2011,2017-05-16,,부산광역시 해운대구,2026-01-09
신동아빅세일마트반여점,부산광역시,해운대구,"부산광역시 해운대구 반여로 176 (반여동, 신동아아파트) 신동아빅세일마트반여점",부산광역시 해운대구 반여동 982-14,,,108-30-43009,N,영업,000-000-0000,2020-09-01,,부산광역시 해운대구,2026-01-09
신세계슈퍼마켓,부산광역시,해운대구,"부산광역시 해운대구 신반송로 102, 상가 제213동 지하 101,102,103호",부산광역시 해운대구 반송동 872,,,488-56-00605,N,영업,051-545-3365,2022-03-08,,부산광역시 해운대구,2026-01-09
신풍상회,부산광역시,해운대구,부산광역시 해운대구 달맞이길62번길 47-2(중동),부산광역시 해운대구 중동 1016-1,,,000-00-00000,N,영업,051-746-2273,2017-05-16,,부산광역시 해운대구,2026-01-09
싸다마트,부산광역시,해운대구,부산광역시 해운대구 선수촌로207번가길 43,부산광역시 해운대구 반여동 783-17,,,554-05-01063,N,영업,051-526-9278,2018-07-06,,부산광역시 해운대구,2026-01-09
썬프라자마트,부산광역시,해운대구,"부산광역시 해운대구 마린시티3로 1 (우동, 선프라자) 1층 상가 102호, 119호, 120호",부산광역시 해운대구 우동 1434 선프라자,,,229-63-00663,N,영업,000-000-0000,2024-05-28,,부산광역시 해운대구,2026-01-09
씨유 까르띠움점,부산광역시,해운대구,부산광역시 해운대구 해운대로 785 (좌동) 1층 102호,부산광역시 해운대구 좌동 1459-5,,,133-46-01137,N,영업,000-000-0000,2025-01-22,,부산광역시 해운대구,2026-01-09
씨유 뉴한일오르듀점,부산광역시,해운대구,"부산광역시 해운대구 마린시티3로 37 (우동) 110호, 111호, 112호",부산광역시 해운대구 우동 1435-3,,,617-21-51870,N,영업,000-000-0000,2024-01-17,,부산광역시 해운대구,2026-01-09
씨유 뉴해운대래미안점,부산광역시,해운대구,"부산광역시 해운대구 좌동순환로 402 (중동, 래미안 해운대) 1층 103호",부산광역시 해운대구 중동 1793 래미안 해운대,,,119-26-02146,N,영업,000-000-0000,2025-09-03,,부산광역시 해운대구,2026-01-09
씨유 대동점,부산광역시,해운대구,"부산광역시 해운대구 대천로103번길 29 (좌동, 대동타운) 분산상가동 101~104호",부산광역시 해운대구 좌동 1288,,,316-15-02682,N,영업,000-000-0000,2024-09-24,,부산광역시 해운대구,2026-01-09
씨유 반송그린점,부산광역시,해운대구,"부산광역시 해운대구 반송순환로 205-1, 1층(반송동)",부산광역시 해운대구 반송동 275-533,,,227-68-00129,N,영업,000-000-0000,2017-09-26,,부산광역시 해운대구,2026-01-09
씨유 반송동부산점,부산광역시,해운대구,부산광역시 해운대구 반송로 869-1(반송동),부산광역시 해운대구 반송동 281-5,,,000-00-00000,N,영업,051-545-0717,2017-05-16,,부산광역시 해운대구,2026-01-09
씨유 반송하나점(주식회사해솔),부산광역시,해운대구,부산광역시 해운대구 윗반송로35번길 40 (반송동) 1층,부산광역시 해운대구 반송동 214-50,,,283-88-03099,N,영업,000-000-0000,2024-03-20,,부산광역시 해운대구,2026-01-09
씨유 반여그린점,부산광역시,해운대구,부산광역시 해운대구 재반로270번길 28 (반여동) 1층,부산광역시 해운대구 반여동 1592-1,,,864-13-02644,N,영업,000-000-0000,2024-10-08,,부산광역시 해운대구,2026-01-09
씨유 반여에덴점,부산광역시,해운대구,"부산광역시 해운대구 재반로212번길 5, 1층(반여2동)",부산광역시 해운대구 반여동 1291-533,,,737-06-02664,N,영업,000-000-0000,2020-10-26,,부산광역시 해운대구,2026-01-09
씨유 반여오토점,부산광역시,해운대구,부산광역시 해운대구 선수촌로 210(반여동 753-5),부산광역시 해운대구 반여동 753-5,,,515-09-65717,N,영업,000-000-0000,2020-03-27,,부산광역시 해운대구,2026-01-09
씨유 반여우방점,부산광역시,해운대구,"부산광역시 해운대구 삼어로61(반여동,우방신세계타운116동 101,102,103호)",부산광역시 해운대구 반여동 1190-1,,,249-01-02819,N,영업,000-000-0000,2018-10-25,,부산광역시 해운대구,2026-01-09
씨유 반여트루엘점,부산광역시,해운대구,"부산광역시 해운대구 삼어로133번나길 17, 119동 103호(반여동,센텀트루엘1",부산광역시 해운대구 반여동 1682,,,807-19-01474,N,영업,000-000-0000,2020-09-02,,부산광역시 해운대구,2026-01-09
씨유 반여협성점,부산광역시,해운대구,"부산광역시 해운대구 해운대로38번길 60,101-1호(반여동,센텀르네상스타운)",부산광역시 해운대구 재송동 1324,,,262-25-01309,N,영업,000-000-0000,2021-06-08,,부산광역시 해운대구,2026-01-09
씨유 부산재송점,부산광역시,해운대구,"부산광역시 해운대구 재반로84번길 17, 1층",부산광역시 해운대구 재송동 1124-6,,,310-09-78655,N,영업,000-000-0000,2023-04-19,,부산광역시 해운대구,2026-01-09
씨유 새한센시빌점,부산광역시,해운대구,"부산광역시 해운대구 해운대로 284, 새한센시빌상가 105호~106호",부산광역시 해운대구 우동 1228,,,000-00-00000,N,영업,051-731-0740,2017-05-16,,부산광역시 해운대구,2026-01-09
씨유 센텀드파인점,부산광역시,해운대구,"부산광역시 해운대구 선수촌로 30 (반여동, 드파인센텀) 403-105",부산광역시 해운대구 반여동 1699,,,601-34-42870,N,영업,000-000-0000,2024-10-24,,부산광역시 해운대구,2026-01-09
씨유 센텀리슈빌점,부산광역시,해운대구,부산광역시 해운대구 해운대로38번길70,부산광역시 해운대구 재송동 1354,,,697-04-03565,N,영업,000-000-0000,2025-12-04,,부산광역시 해운대구,2026-01-09
씨유 센텀삼환점,부산광역시,해운대구,부산광역시 해운대구 해운대로383번길 55 (우동) 1층,부산광역시 해운대구 우동 1185-64,,,648-57-00688,N,영업,000-000-0000,2025-01-16,,부산광역시 해운대구,2026-01-09
씨유 센텀센트레빌점,부산광역시,해운대구,부산광역시 해운대구 해운대로108번길 22 (재송동) 103동 지1층102호(센텀 센트레빌 플래비뉴),부산광역시 해운대구 재송동 900-1,,,634-38-01300,N,영업,000-000-0000,2024-01-23,,부산광역시 해운대구,2026-01-09
씨유 센텀월드마크점,부산광역시,해운대구,"부산광역시 해운대구 센텀동로 25 (우동, 대우월드마크센텀아파트) 상가동 1층 131호",부산광역시 해운대구 우동 1488,,,798-04-03193,N,영업,000-000-0000,2024-07-09,,부산광역시 해운대구,2026-01-09
씨유 센텀타워메디컬,부산광역시,해운대구,부산광역시 해운대구 센텀2로 20 (우동) 1층 105,부산광역시 해운대구 우동 1516,,,723-29-01122,N,영업,000-000-0000,2021-11-09,,부산광역시 해운대구,2026-01-09
씨유 송정메르드로브점,부산광역시,해운대구,부산광역시 해운대구 송정광어골로 80 (송정동) 지하2층 101호,부산광역시 해운대구 송정동 444-7,,,203-28-95847,N,영업,000-000-0000,2024-10-23,,부산광역시 해운대구,2026-01-09
씨유 송정원룸점,부산광역시,해운대구,"부산광역시 해운대구 송정중앙로15번길 115 (송정동, 라온하우스) 1층 101호",부산광역시 해운대구 송정동 181-18,,,642-22-00524,N,영업,000-000-0000,2017-08-10,,부산광역시 해운대구,2026-01-09
씨유 송정초량본가어묵정,부산광역시,해운대구,부산광역시 해운대구 송정광어골로 16 (송정동) 1층,부산광역시 해운대구 송정동 311-3,,,173-22-02012,N,영업,000-000-0000,2023-10-19,,부산광역시 해운대구,2026-01-09
씨유 송정태양점,부산광역시,해운대구,부산광역시 해운대구 송정중앙로33번길 30 (송정동),부산광역시 해운대구 송정동 195-9,,,474-18-02067,N,영업,000-000-0000,2023-11-02,,부산광역시 해운대구,2026-01-09
씨유 수비사거리점,부산광역시,해운대구,"부산광역시 해운대구 해운대로 407, 신세계프라자 106호",부산광역시 해운대구 우동 1078-1,,,000-00-00000,N,영업,000-000-0000,2017-05-16,,부산광역시 해운대구,2026-01-09
씨유 신도시점,부산광역시,해운대구,부산광역시 해운대구 좌동순환로 301(금강빌딩),부산광역시 해운대구 좌동 1443-2,,,000-00-00000,N,영업,051-705-9418,2017-05-16,,부산광역시 해운대구,2026-01-09
씨유 웰비치점,부산광역시,해운대구,부산광역시 해운대구 좌동로 38,부산광역시 해운대구 중동 301,,,617-16-83834,N,영업,051-731-5889,2016-09-27,,부산광역시 해운대구,2026-01-09
씨유 장산스타점,부산광역시,해운대구,"부산광역시 해운대구 양운로42번길 18 (좌동) 110,111호(좌동, 에이원웨이)",부산광역시 해운대구 좌동 1480-2,,,556-08-03224,N,영업,000-000-0000,2025-03-18,,부산광역시 해운대구,2026-01-09
씨유 장산햇별점,부산광역시,해운대구,"부산광역시 해운대구 세실로69번길 5 (좌동) 103호,104호",부산광역시 해운대구 좌동 1465-4,,,438-13-02315,N,영업,000-000-0000,2023-12-28,,부산광역시 해운대구,2026-01-09
씨유 재송그랑점,부산광역시,해운대구,"부산광역시 해운대구 재송1로12, 1층",부산광역시 해운대구 재송동 1071-17,,,817-30-00536,N,영업,000-000-0000,2018-01-25,,부산광역시 해운대구,2026-01-09
씨유 재송동국점,부산광역시,해운대구,"부산광역시 해운대구 재송2로74번길 6, 1층",부산광역시 해운대구 재송동 1153-24,,,716-08-00718,N,영업,000-000-0000,2017-07-27,,부산광역시 해운대구,2026-01-09
씨유 재송동부점,부산광역시,해운대구,부산광역시 해운대구 해운대로153번길 20 (재송동) 1층,부산광역시 해운대구 재송동 1101-8,,,870-06-02715,N,영업,000-000-0000,2023-08-18,,부산광역시 해운대구,2026-01-09
씨유 재송드림점,부산광역시,해운대구,부산광역시 해운대구 해운대로81번길137,부산광역시 해운대구 재송동 1042-2,,,000-00-00000,N,영업,000-000-0000,2016-04-01,,부산광역시 해운대구,2026-01-09
씨유 재송센텀그린점,부산광역시,해운대구,"부산광역시 해운대구 해운대로61번길 61, 1층(반여동)",부산광역시 해운대구 반여동 1291-1219,,,612-24-19268,N,영업,000-000-0000,2019-09-27,,부산광역시 해운대구,2026-01-09
씨유 재송센트럴점,부산광역시,해운대구,부산광역시 해운대구 해운대로143번길 68 (재송동) 재송동,부산광역시 해운대구 재송동 1116-3,,,172-58-00631,N,영업,000-000-0000,2024-05-21,,부산광역시 해운대구,2026-01-09
씨유 재송시영점,부산광역시,해운대구,"부산광역시 해운대구 재반로165번길 82, 19동 지하호,시영아파트",부산광역시 해운대구 재송동 1027,,,262-67-00498,N,영업,000-000-0000,2022-04-12,,부산광역시 해운대구,2026-01-09
씨유 좌동기분좋은점,부산광역시,해운대구,"부산광역시 해운대구 좌동순환로217번길 19 (좌동, 엘아이지건영아파트) 109호(건영주상가)",부산광역시 해운대구 좌동 1414,,,618-02-22416,N,영업,051-701-1671,2017-09-18,,부산광역시 해운대구,2026-01-09
씨유 좌동롯데점,부산광역시,해운대구,"부산광역시 해운대구 세실로 104, 105동 107호",부산광역시 해운대구 좌동 970,,,894-48-00329,N,영업,051-702-0408,2017-12-28,,부산광역시 해운대구,2026-01-09
씨유 좌동삼환점,부산광역시,해운대구,"부산광역시 해운대구 좌동순환로299번길 22, 상가동 지하층 3호(좌동, 삼환아파트)",부산광역시 해운대구 좌동 1445,,,603-47-66034,N,영업,000-000-0000,2018-05-01,,부산광역시 해운대구,2026-01-09
씨유 하이페리온점,부산광역시,해운대구,"부산광역시 해운대구 마린시티1로 155 C-102, 현대하이페리온상가",부산광역시 해운대구 우동 1434-2,,,000-00-00000,N,영업,051-746-9301,2017-05-16,,부산광역시 해운대구,2026-01-09
씨유 해리단길점,부산광역시,해운대구,부산광역시 해운대구 우동1로 86(우동),부산광역시 해운대구 우동 381-6,,,621-34-01010,N,영업,000-000-0000,2017-10-16,,부산광역시 해운대구,2026-01-09
씨유 해운대경동2차점,부산광역시,해운대구,"부산광역시 해운대구 구남로 21 (우동, 해운대 경동리인뷰2차) 301동 115호",부산광역시 해운대구 우동 1565,,,292-07-02775,N,영업,000-000-0000,2024-10-23,,부산광역시 해운대구,2026-01-09
씨유 해운대경동리인뷰점,부산광역시,해운대구,"부산광역시 해운대구 달맞이길 23 (중동, 해운대경동리인뷰1차) 201동 110호",부산광역시 해운대구 중동 1843,,,890-10-02088,N,영업,000-000-0000,2022-04-04,,부산광역시 해운대구,2026-01-09
씨유 해운대구남로점,부산광역시,해운대구,부산광역시 해운대구 구남로 31 (중동) 1층,부산광역시 해운대구 중동 1393-31,,,892-06-01910,N,영업,000-000-0000,2020-07-28,,부산광역시 해운대구,2026-01-09
씨유 해운대달빛정원점,부산광역시,해운대구,부산광역시 해운대구 달맞이길117번나길 155 (중동) 101호,부산광역시 해운대구 중동 1477-2,,,440-16-01057,N,영업,000-000-0000,2019-08-27,,부산광역시 해운대구,2026-01-09
씨유 해운대대림점,부산광역시,해운대구,"부산광역시 해운대구 대천로103번길 47 (좌동, 대림1차아파트) 제분산상가2동 101호,102호",부산광역시 해운대구 좌동 1396,,,278-23-02202,N,영업,000-000-0000,2025-04-23,,부산광역시 해운대구,2026-01-09
씨유 해운대대우2차점,부산광역시,해운대구,"부산광역시 해운대구 좌동순환로 275 (좌동, 대우2차아파트) 109호",부산광역시 해운대구 좌동 1438,,,664-55-00968,N,영업,000-000-0000,2025-06-24,,부산광역시 해운대구,2026-01-09
씨유 해운대동백점,부산광역시,해운대구,부산광역시 해운대구 해운대해변로209번길 11-1 (우동),부산광역시 해운대구 우동 878-4,,,618-01-16843,N,영업,000-000-0000,2023-07-17,,부산광역시 해운대구,2026-01-09
씨유 해운대동부점,부산광역시,해운대구,"부산광역시 해운대구 해운대로 428, 상가동",부산광역시 해운대구 우동 1008-7,,,794-77-00392,N,영업,000-000-0000,2021-09-08,,부산광역시 해운대구,2026-01-09
씨유 해운대동원비스타점,부산광역시,해운대구,"부산광역시 해운대구 해운대로 663 (우동, 해운대비스타동원) 1층 102호, 103호",부산광역시 해운대구 우동 1549,,,763-13-02773,N,영업,000-000-0000,2025-01-07,,부산광역시 해운대구,2026-01-09
씨유 해운대두산제니스점,부산광역시,해운대구,"부산광역시 해운대구 마린시티2로 33 (우동, 해운대두산위브더제니스) 104동 128호",부산광역시 해운대구 우동 1407,,,552-03-03396,N,영업,000-000-0000,2024-02-21,,부산광역시 해운대구,2026-01-09
씨유 해운대라뮤에뜨호텔,부산광역시,해운대구,"부산광역시 해운대구 해운대로 620, 125호",부산광역시 해운대구 우동 539-10,,,173-69-00310,N,영업,000-000-0000,2022-09-16,,부산광역시 해운대구,2026-01-09
씨유 해운대마리나점,부산광역시,해운대구,"부산광역시 해운대구 해운대해변로 141, 101호, 대우마리나2차상가",부산광역시 해운대구 우동 1388-4,,,000-00-00000,N,영업,000-000-0000,2017-05-16,,부산광역시 해운대구,2026-01-09
씨유 해운대마리안느호텔,부산광역시,해운대구,"부산광역시 해운대구 해운대해변로 310, 1층(중동, 마리안느호텔)",부산광역시 해운대구 중동 1400-24,,,806-38-01002,N,영업,000-000-0000,2017-07-06,,부산광역시 해운대구,2026-01-09
씨유 해운대마린파크점,부산광역시,해운대구,"부산광역시 해운대구 마린시티2로 2 (우동) 110-2호,111-1호",부산광역시 해운대구 우동 1405,,,604-19-54009,N,영업,000-000-0000,2025-07-09,,부산광역시 해운대구,2026-01-09
씨유 해운대미포점,부산광역시,해운대구,"부산광역시 해운대구 달맞이길62번길 28, 1층(중동, 미포오션사이드호텔)",부산광역시 해운대구 중동 957-1,,,566-44-00561,N,영업,000-000-0000,2020-07-10,,부산광역시 해운대구,2026-01-09
씨유 해운대블루점,부산광역시,해운대구,부산광역시 해운대구 해운대로570번길 35 (우동),부산광역시 해운대구 우동 634-17,,,587-17-02027,N,영업,000-000-0000,2024-11-08,,부산광역시 해운대구,2026-01-09
씨유 해운대상록점,부산광역시,해운대구,"부산광역시 해운대구 세실로 7 (좌동, 상록아파트) 지하1층, B4호",부산광역시 해운대구 좌동 1331,,,876-28-01851,N,영업,000-000-0000,2025-08-27,,부산광역시 해운대구,2026-01-09
씨유 해운대센텀점,부산광역시,해운대구,부산광역시 해운대구 해운대로 233,부산광역시 해운대구 재송동 94-15,,,606-82-82669,N,영업,051-784-7200,2019-08-01,,부산광역시 해운대구,2026-01-09
씨유 해운대영산대점,부산광역시,해운대구,부산광역시 해운대구 아랫반송로59번길 53 (반송동) 1층,부산광역시 해운대구 반송동 250-658,,,102-08-06378,N,영업,000-000-0000,2022-09-02,,부산광역시 해운대구,2026-01-09
씨유 해운대우동롯데점,부산광역시,해운대구,"부산광역시 해운대구 해운대로483번길 10, 101호(롯데아파트)",부산광역시 해운대구 우동 938,,,215-33-01220,N,영업,000-000-0000,2022-10-18,,부산광역시 해운대구,2026-01-09
씨유 해운대이안점,부산광역시,해운대구,부산광역시 해운대구 좌동순환로15번길 9-8 (좌동) 좌동,부산광역시 해운대구 좌동 1355-1,,,353-01-02869,N,영업,000-000-0000,2023-07-20,,부산광역시 해운대구,2026-01-09
씨유 해운대중동동일점,부산광역시,해운대구,"부산광역시 해운대구 해운대해변로 394,동일아파트 상가동 101호(중1동)",부산광역시 해운대구 중동 1763,,,505-26-24303,N,영업,000-000-0000,2020-07-21,,부산광역시 해운대구,2026-01-09
씨유 해운마루점,부산광역시,해운대구,"부산광역시 해운대구 달맞이길117번나길 93 (중동, 오션하이힐) 지하1층 101호",부산광역시 해운대구 중동 1483-14,,,594-27-01082,N,영업,000-000-0000,2019-10-23,,부산광역시 해운대구,2026-01-09
씨유뉴해운대백병원점,부산광역시,해운대구,부산광역시 해운대구 좌동순환로249번길 21 (좌동) 1층109호,부산광역시 해운대구 좌동 1431,,,266-72-00494,N,영업,051-701-7908,2017-05-16,,부산광역시 해운대구,2026-01-09
씨유대동사거리,부산광역시,해운대구,"부산광역시 해운대구 좌동순환로 173, 101호 (좌동, 영풍상가1층)",부산광역시 해운대구 좌동 1407-2,,,617-28-95560,N,영업,051-703-5538,2016-01-19,,부산광역시 해운대구,2026-01-09
씨유반송럭키점,부산광역시,해운대구,부산광역시 해운대구 아랫반송로 6번길 15,부산광역시 해운대구 반송동 744-17,,,846-18-00610,N,영업,000-000-0000,2017-04-25,,부산광역시 해운대구,2026-01-09
씨유반송하늘점,부산광역시,해운대구,"부산광역시 해운대구 신반송로 102,212-101",부산광역시 해운대구 반송동 872,,,511-82-69714,N,영업,051-545-7747,2017-06-28,,부산광역시 해운대구,2026-01-09
씨유반여드림점,부산광역시,해운대구,"부산광역시 해운대구 선수촌로177번길 5, 1층(반여동)",부산광역시 해운대구 반여동 885-3,,,403-39-00607,N,영업,051-531-8332,2020-10-20,,부산광역시 해운대구,2026-01-09
씨유반여센텀스마트점,부산광역시,해운대구,"부산광역시 해운대구 반여로155번길 35-55, 센텀스마트 101호,102호(반여1",부산광역시 해운대구 반여동 1234-1,,,782-16-01140,N,영업,000-000-0000,2020-07-17,,부산광역시 해운대구,2026-01-09
씨유반여아시아드점,부산광역시,해운대구,"부산광역시 해운대구 선수촌로 104-16 (반여동) 네오플라자 1층 103,104호",부산광역시 해운대구 반여동 1206-1,,,617-24-55779,N,영업,000-000-0000,2019-10-21,,부산광역시 해운대구,2026-01-09
씨유반여캐슬점,부산광역시,해운대구,"부산광역시 해운대구 반여로 68-12 센텀롯데캐슬2차아파트 1층 1동 103,104호",부산광역시 해운대구 반여동 1660,,,338-18-00313,N,영업,051-523-6478,2017-10-07,,부산광역시 해운대구,2026-01-09
씨유센텀두산위브,부산광역시,해운대구,부산광역시 해운대구 해운대로 383번길 70 센텀두산위브상가 201동 101-1호,부산광역시 해운대구 우동 1105-3,,,000-00-00000,N,영업,000-000-0000,2019-10-25,,부산광역시 해운대구,2026-01-09
씨유센텀파크점,부산광역시,해운대구,"부산광역시 해운대구 센텀중앙로 142 상가2동 101,110호",부산광역시 해운대구 재송동 1197,,,617-20-89645,N,영업,051-703-8007,2022-10-31,,부산광역시 해운대구,2026-01-09
씨유송정블루점,부산광역시,해운대구,"부산광역시 해운대구 송정광어골로 47, 101호",부산광역시 해운대구 송정동 437-1,,,509-06-51202,N,영업,000-000-0000,2017-07-11,,부산광역시 해운대구,2026-01-09
씨유재송골든점,부산광역시,해운대구,부산광역시 해운대구 재반로125번길 30,부산광역시 해운대구 재송동 1048-3,,,000-00-00000,N,영업,000-000-0000,2017-05-16,,부산광역시 해운대구,2026-01-09
씨유중동어울림점,부산광역시,해운대구,부산광역시 해운대구 좌동순환로 446번길 14,부산광역시 해운대구 중동 921-3,,,121-43-91595,N,영업,000-000-0000,2017-06-05,,부산광역시 해운대구,2026-01-09
씨유해운대 경남선경점,부산광역시,해운대구,"부산광역시 해운대구 청사포로 27(좌동, 경남선경아파트상가215동 217호)",부산광역시 해운대구 좌동 1448,,,000-00-00000,N,영업,051-703-4595,2017-05-16,,부산광역시 해운대구,2026-01-09
씨유해운대달맞이점,부산광역시,해운대구,부산광역시 해운대구 달맞이길117번길 59(중2동),부산광역시 해운대구 중동 1511-4,,,744-22-01019,N,영업,051-746-1510,2020-11-04,,부산광역시 해운대구,2026-01-09
씨유해운대롯데스타점,부산광역시,해운대구,"부산광역시 해운대구 중동2로34번길 15, 상가동121호(롯데캐슬스타)",부산광역시 해운대구 중동 1839,,,175-23-01068,N,영업,000-000-0000,2021-02-08,,부산광역시 해운대구,2026-01-09
씨유해운대아이파크마린점,부산광역시,해운대구,"부산광역시 해운대구 마린시티2로 38, I-PARK 제판매동 109호, 116호",부산광역시 해운대구 우동 1408,,,533-51-00540,N,영업,000-000-0000,2018-11-23,,부산광역시 해운대구,2026-01-09
씨유해운대플러스,부산광역시,해운대구,부산광역시 해운대구 해운대로636,부산광역시 해운대구 우동 602-6,,,607-82-79264,N,영업,051-742-2808,2022-09-23,,부산광역시 해운대구,2026-01-09
